date_key,date,day,month,day_num_of_week,week_num_of_year,weekend,holiday,season
20201016,10/16/2020,16,10,5,42,y,n,Autumn
20201017,10/17/2020,17,10,6,42,y,n,Autumn
20201018,10/18/2020,18,10,7,42,y,n,Autumn
20201019,10/19/2020,19,10,1,43,n,n,Autumn
20201020,10/20/2020,20,10,2,43,n,n,Autumn
20201021,10/21/2020,21,10,3,43,n,n,Autumn
20201022,10/22/2020,22,10,4,43,n,n,Autumn
20201023,10/23/2020,23,10,5,43,y,n,Autumn
20201024,10/24/2020,24,10,6,43,y,n,Autumn
20201025,10/25/2020,25,10,7,43,y,n,Autumn
20201026,10/26/2020,26,10,1,44,n,n,Autumn
20201027,10/27/2020,27,10,2,44,n,n,Autumn
20201028,10/28/2020,28,10,3,44,n,n,Autumn
20201029,10/29/2020,29,10,4,44,n,n,Autumn
20201030,10/30/2020,30,10,5,44,y,n,Autumn
20201031,10/31/2020,31,10,6,44,y,y,Autumn
20201101,11/01/2020,1,11,7,44,y,n,Autumn
20201102,11/02/2020,2,11,1,45,n,n,Autumn
20201103,11/03/2020,3,11,2,45,n,n,Autumn
20201104,11/04/2020,4,11,3,45,n,n,Autumn
20201105,11/05/2020,5,11,4,45,n,n,Autumn
20201106,11/06/2020,6,11,5,45,y,n,Autumn
20201107,11/07/2020,7,11,6,45,y,n,Autumn
20201108,11/08/2020,8,11,7,45,y,n,Autumn
20201109,11/09/2020,9,11,1,46,n,n,Autumn
20201110,11/10/2020,10,11,2,46,n,n,Autumn
20201111,11/11/2020,11,11,3,46,n,n,Autumn
20201112,11/12/2020,12,11,4,46,n,n,Autumn
20201113,11/13/2020,13,11,5,46,y,n,Autumn
20201114,11/14/2020,14,11,6,46,y,n,Autumn
20201115,11/15/2020,15,11,7,46,y,n,Autumn
20201116,11/16/2020,16,11,1,47,n,n,Autumn
20201117,11/17/2020,17,11,2,47,n,n,Autumn
20201118,11/18/2020,18,11,3,47,n,n,Autumn
20201119,11/19/2020,19,11,4,47,n,n,Autumn
20201120,11/20/2020,20,11,5,47,y,n,Autumn
20201121,11/21/2020,21,11,6,47,y,n,Autumn
20201122,11/22/2020,22,11,7,47,y,n,Autumn
20201123,11/23/2020,23,11,1,48,n,n,Autumn
20201124,11/24/2020,24,11,2,48,n,n,Autumn
20201125,11/25/2020,25,11,3,48,n,n,Autumn
20201126,11/26/2020,26,11,4,48,n,n,Autumn
20201127,11/27/2020,27,11,5,48,y,n,Autumn
20201128,11/28/2020,28,11,6,48,y,n,Autumn
20201129,11/29/2020,29,11,7,48,y,n,Autumn
20201130,11/30/2020,30,11,1,49,n,n,Autumn
20201201,12/01/2020,1,12,2,49,n,n,Autumn
20201202,12/02/2020,2,12,3,49,n,n,Autumn
20201203,12/03/2020,3,12,4,49,n,n,Autumn
20201204,12/04/2020,4,12,5,49,y,n,Autumn
20201205,12/05/2020,5,12,6,49,y,n,Autumn
20201206,12/06/2020,6,12,7,49,y,n,Autumn
20201207,12/07/2020,7,12,1,50,n,n,Autumn
20201208,12/08/2020,8,12,2,50,n,n,Autumn
20201209,12/09/2020,9,12,3,50,n,n,Autumn
20201210,12/10/2020,10,12,4,50,n,n,Autumn
20201211,12/11/2020,11,12,5,50,y,n,Autumn
20201212,12/12/2020,12,12,6,50,y,n,Autumn
20201213,12/13/2020,13,12,7,50,y,n,Autumn
20201214,12/14/2020,14,12,1,51,n,n,Autumn
20201215,12/15/2020,15,12,2,51,n,n,Autumn
20201216,12/16/2020,16,12,3,51,n,n,Autumn
20201217,12/17/2020,17,12,4,51,n,n,Autumn
20201218,12/18/2020,18,12,5,51,y,n,Autumn
20201219,12/19/2020,19,12,6,51,y,n,Autumn
20201220,12/20/2020,20,12,7,52,y,n,Autumn
20201221,12/21/2020,21,12,1,52,n,n,Winter
20201222,12/22/2020,22,12,2,52,n,n,Winter
20201223,12/23/2020,23,12,3,52,n,n,Winter
20201224,12/24/2020,24,12,4,52,n,y,Winter
20201225,12/25/2020,25,12,5,52,y,y,Winter
20201226,12/26/2020,26,12,6,52,y,y,Winter
20201227,12/27/2020,27,12,7,52,y,n,Winter
20201228,12/28/2020,28,12,1,53,n,n,Winter
20201229,12/29/2020,29,12,2,53,n,n,Winter
20201230,12/30/2020,30,12,3,53,n,n,Winter
20201231,12/31/2020,31,12,4,53,n,y,Winter
20210101,01/01/2021,1,1,5,53,y,y,Winter
20210102,01/02/2021,2,1,6,53,y,n,Winter
20210103,01/03/2021,3,1,7,53,y,n,Winter
20210104,01/04/2021,4,1,1,1,n,n,Winter
20210105,01/05/2021,5,1,2,1,n,n,Winter
20210106,01/06/2021,6,1,3,1,n,n,Winter
20210107,01/07/2021,7,1,4,1,n,n,Winter
20210108,01/08/2021,8,1,5,1,y,n,Winter
20210109,01/09/2021,9,1,6,1,y,n,Winter
20210110,01/10/2021,10,1,7,1,y,n,Winter
20210111,01/11/2021,11,1,1,2,n,n,Winter
20210112,01/12/2021,12,1,2,2,n,n,Winter
20210113,01/13/2021,13,1,3,2,n,n,Winter
20210114,01/14/2021,14,1,4,2,n,n,Winter
20210115,01/15/2021,15,1,5,2,y,n,Winter
20210116,01/16/2021,16,1,6,2,y,n,Winter
20210117,01/17/2021,17,1,7,2,y,n,Winter
20210118,01/18/2021,18,1,1,3,n,n,Winter
20210119,01/19/2021,19,1,2,3,n,n,Winter
20210120,01/20/2021,20,1,3,3,n,n,Winter
20210121,01/21/2021,21,1,4,3,n,n,Winter
20210122,01/22/2021,22,1,5,3,y,n,Winter
20210123,01/23/2021,23,1,6,3,y,n,Winter
20210124,01/24/2021,24,1,7,3,y,n,Winter
20210125,01/25/2021,25,1,1,4,n,n,Winter
20210126,01/26/2021,26,1,2,4,n,n,Winter
20210127,01/27/2021,27,1,3,4,n,n,Winter
20210128,01/28/2021,28,1,4,4,n,n,Winter
20210129,01/29/2021,29,1,5,4,y,n,Winter
20210130,01/30/2021,30,1,6,4,y,n,Winter
20210131,01/31/2021,31,1,7,4,y,n,Winter
20210201,02/01/2021,1,2,1,5,n,n,Winter
20210202,02/02/2021,2,2,2,5,n,n,Winter
20210203,02/03/2021,3,2,3,5,n,n,Winter
20210204,02/04/2021,4,2,4,5,n,n,Winter
20210205,02/05/2021,5,2,5,5,y,n,Winter
20210206,02/06/2021,6,2,6,5,y,n,Winter
20210207,02/07/2021,7,2,7,5,y,y,Winter
20210208,02/08/2021,8,2,1,6,n,n,Winter
20210209,02/09/2021,9,2,2,6,n,n,Winter
20210210,02/10/2021,10,2,3,6,n,n,Winter
20210211,02/11/2021,11,2,4,6,n,n,Winter
20210212,02/12/2021,12,2,5,6,y,n,Winter
20210213,02/13/2021,13,2,6,6,y,n,Winter
20210214,02/14/2021,14,2,7,6,y,n,Winter
20210215,02/15/2021,15,2,1,7,n,y,Winter
20210216,02/16/2021,16,2,2,7,n,n,Winter
